[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_5/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_5/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:hadoop.spec" at Thu Apr  6 12:56:29 UTC 2023.
[    0s] 
[    0s] Building hadoop for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '0e27f5877f35fecfdd79692c70e90686'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/5/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_5/.build.rpmlist /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec build ...
[    0s] cycle: coreutils -> bash
[    0s]   breaking dependency coreutils -> bash
[    0s] cycle: coreutils -> info
[    0s]   breaking dependency coreutils -> info
[    0s] cycle: filesystem -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> coreutils
[    0s] cycle: filesystem -> bash -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> bash
[    0s] cycle: coreutils -> libcap
[    0s]   breaking dependency coreutils -> libcap
[    0s] cycle: coreutils -> openssl-libs
[    0s]   breaking dependency coreutils -> openssl-libs
[    0s] cycle: systemd -> audit
[    0s]   breaking dependency audit -> systemd
[    0s] cycle: perl-Carp -> perl-libs
[    0s]   breaking dependency perl-libs -> perl-Carp
[    0s] cycle: perl-libs -> perl-Exporter
[    0s]   breaking dependency perl-libs -> perl-Exporter
[    0s] cycle: perl-Carp -> perl-Exporter
[    0s]   breaking dependency perl-Exporter -> perl-Carp
[    0s] cycle: nss-util -> nss
[    0s]   breaking dependency nss -> nss-util
[    0s] cycle: nss-softokn -> nss-util -> nss
[    0s]   breaking dependency nss -> nss-softokn
[    0s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    0s]   breaking dependency perl -> perl-Getopt-Long
[    0s] cycle: perl-constant -> perl
[    0s]   breaking dependency perl -> perl-constant
[    0s] cycle: perl -> perl-Data-Dumper
[    0s]   breaking dependency perl-Data-Dumper -> perl
[    0s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    0s]   breaking dependency perl -> perl-Data-Dumper
[    0s] cycle: rpm -> rpm-libs
[    0s]   breaking dependency rpm -> rpm-libs
[    0s] [1/114] preinstalling avahi-devel...
[ 1685s] 
[ 1685s] pushd /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/httpfs/tomcat
[ 1685s]   ln -s /usr/share/tomcat/bin bin
[ 1685s]   ln -s /etc/hadoop/tomcat conf
[ 1685s]   ln -s /usr/share/tomcat/lib lib
[ 1685s]   ln -s /var/cache/hadoop-httpfs/temp temp
[ 1685s]   ln -s /var/cache/hadoop-httpfs/work work
[ 1685s]   ln -s /var/log/hadoop-httpfs logs
[ 1685s] popd
[ 1685s] 
[ 1685s] # mapreduce jar dependencies
[ 1685s] mrdir='hadoop-mapreduce-project/target/hadoop-mapreduce-3.3.4'
[ 1685s] copy_dep_jars $mrdir/share/hadoop/mapreduce/lib /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/mapreduce/lib
[ 1685s] ln -s /usr/share/java/hadoop/hadoop-annotations.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/mapreduce/lib
[ 1685s] cp -f hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-nativetask/target/hadoop-mapreduce-client-nativetask-3.3.4.jar $mrdir/share/hadoop/mapreduce
[ 1685s] cp -f hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-uploader/target/hadoop-mapreduce-client-uploader-3.3.4.jar $mrdir/share/hadoop/mapreduce
[ 1685s] cp -f hadoop-mapreduce-project/hadoop-mapreduce-examples/target/hadoop-mapreduce-examples-3.3.4.jar $mrdir/share/hadoop/mapreduce
[ 1685s] pushd $mrdir/share/hadoop/mapreduce
[ 1685s]   link_hadoop_jars /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/mapreduce
[ 1685s] popd
[ 1685s] 
[ 1685s] # yarn jar dependencies
[ 1685s] yarndir='hadoop-yarn-project/target/hadoop-yarn-project-3.3.4'
[ 1685s] copy_dep_jars $yarndir/share/hadoop/yarn/lib /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/yarn/lib
[ 1685s] ln -s /usr/share/java/hadoop/hadoop-annotations.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/yarn/lib
[ 1685s] cp -f hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-nodemanager/target/hadoop-yarn-server-nodemanager-3.3.4.jar $yarndir/share/hadoop/yarn
[ 1685s] cp -f hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-router/target/hadoop-yarn-server-router-3.3.4.jar $yarndir/share/hadoop/yarn
[ 1685s] cp -f hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timeline-pluginstorage/target/hadoop-yarn-server-timeline-pluginstorage-3.3.4.jar $yarndir/share/hadoop/yarn
[ 1685s] cp -f hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/hadoop-yarn-services-api-3.3.4.jar $yarndir/share/hadoop/yarn
[ 1685s] cp -f hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/hadoop-yarn-services-core-3.3.4.jar $yarndir/share/hadoop/yarn
[ 1685s] cp -f hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice/target/hadoop-yarn-server-timelineservice-3.3.4.jar $yarndir/share/hadoop/yarn
[ 1685s] cp -f hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice-hbase/hadoop-yarn-server-timelineservice-hbase-client/target/hadoop-yarn-server-timelineservice-hbase-client-3.3.4.jar $yarndir/share/hadoop/yarn
[ 1685s] cp -f hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice-hbase/hadoop-yarn-server-timelineservice-hbase-common/target/hadoop-yarn-server-timelineservice-hbase-common-3.3.4.jar $yarndir/share/hadoop/yarn
[ 1685s] cp -f hadoop-yarn-project/target/hadoop-yarn-project-3.3.4/share/hadoop/yarn/timelineservice/hadoop-yarn-server-timelineservice-hbase-coprocessor-3.3.4.jar $yarndir/share/hadoop/yarn
[ 1685s] pushd $yarndir/share/hadoop/yarn
[ 1685s]   link_hadoop_jars /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/yarn
[ 1685s] popd
[ 1685s] 
[ 1685s] # Install hdfs webapp bits
[ 1685s] cp -arf hadoop-hdfs-project/hadoop-hdfs/target/webapps/* /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/hdfs/webapps
[ 1685s] 
[ 1685s] # hadoop layout. Convert to appropriate lib location for 32 and 64 bit archs
[ 1685s] lib=$(echo /usr/lib64 | sed -e 's:/usr/\(.*\):\1:')
[ 1685s] if [ "$lib" = "/usr/lib64" ]; then
[ 1685s]   echo "_libdir is not located in /usr.  Lib location is wrong"
[ 1685s]   exit 1
[ 1685s] fi
[ 1685s] sed -e "s|HADOOP_COMMON_LIB_NATIVE_DIR\s*=.*|HADOOP_COMMON_LIB_NATIVE_DIR=$lib/hadoop|" /home/abuild/rpmbuild/SOURCES/hadoop-layout.sh > /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/libexec/hadoop-layout.sh
[ 1685s] 
[ 1685s] # Default config
[ 1685s] cp -f /home/abuild/rpmbuild/SOURCES/hadoop-core-site.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/core-site.xml
[ 1685s] cp -f /home/abuild/rpmbuild/SOURCES/hadoop-hdfs-site.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/hdfs-site.xml
[ 1685s] cp -f /home/abuild/rpmbuild/SOURCES/hadoop-mapred-site.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/mapred-site.xml
[ 1685s] cp -f /home/abuild/rpmbuild/SOURCES/hadoop-yarn-site.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/yarn-site.xml
[ 1685s] 
[ 1685s] # systemd configuration
[ 1685s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib/systemd/system/
[ 1685s] for service in hadoop-zkfc.service hadoop-datanode.service hadoop-secondarynamenode.service hadoop-namenode.service hadoop-journalnode.service hadoop-historyserver.service hadoop-proxyserver.service hadoop-resourcemanager.service hadoop-nodemanager.service hadoop-timelineserver.service
[ 1685s] do
[ 1685s]   s=`echo $service | cut -d'-' -f 2 | cut -d'.' -f 1`
[ 1685s]   daemon=$s
[ 1685s]   if [[ "hadoop-zkfc.service hadoop-datanode.service hadoop-secondarynamenode.service hadoop-namenode.service hadoop-journalnode.service" == *$service* ]]
[ 1685s]   then
[ 1685s]     src=/home/abuild/rpmbuild/SOURCES/hadoop-hdfs.service.template
[ 1685s]   elif [[ "hadoop-historyserver.service" == *$service* ]]
[ 1685s]   then
[ 1685s]     src=/home/abuild/rpmbuild/SOURCES/hadoop-mapreduce.service.template
[ 1685s]   elif [[ "hadoop-proxyserver.service hadoop-resourcemanager.service hadoop-nodemanager.service hadoop-timelineserver.service" == *$service* ]]
[ 1685s]   then
[ 1685s]     if [[ "$s" == "timelineserver" ]]
[ 1685s]     then
[ 1685s]       daemon='historyserver'
[ 1685s]     fi
[ 1685s]     src=/home/abuild/rpmbuild/SOURCES/hadoop-yarn.service.template
[ 1685s]   else
[ 1685s]     echo "Failed to determine type of service for %service"
[ 1685s]     exit 1
[ 1685s]   fi
[ 1685s]   sed -e "s|DAEMON|$daemon|g" -e "/LimitNPROC/a\SuccessExitStatus=SIGKILL" $src > /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib/systemd/system/hadoop-$s.service
[ 1685s] done
[ 1685s] 
[ 1685s] cp -f /home/abuild/rpmbuild/SOURCES/hadoop-httpfs.sysconfig /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/sysconfig/tomcat@httpfs
[ 1685s] 
[ 1685s] # Ensure /var/run directories are recreated on boot
[ 1685s] echo "d /var/run/hadoop-yarn 0775 yarn hadoop -" > /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib/tmpfiles.d/hadoop-yarn.conf
[ 1685s] echo "d /var/run/hadoop-hdfs 0775 hdfs hadoop -" > /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib/tmpfiles.d/hadoop-hdfs.conf
[ 1685s] echo "d /var/run/hadoop-mapreduce 0775 mapred hadoop -" > /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib/tmpfiles.d/hadoop-mapreduce.conf
[ 1685s] 
[ 1685s] # logrotate config
[ 1685s] for type in hdfs httpfs yarn mapreduce
[ 1685s] do
[ 1685s]   sed -e "s|NAME|$type|" /home/abuild/rpmbuild/SOURCES/hadoop.logrotate > /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/logrotate.d/hadoop-$type
[ 1685s] done
[ 1685s] sed -i "s|{|/var/log/hadoop-hdfs/*.audit\n{|" /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/logrotate.d/hadoop-hdfs
[ 1685s] 
[ 1685s] # hdfs init script
[ 1685s] install -m 755 /home/abuild/rpmbuild/SOURCES/hdfs-create-dirs /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/sbin
[ 1685s] 
[ 1685s] chrpath -d /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/bin/container-executor
[ 1685s] chrpath -d /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/bin/test-container-executor
[ 1685s] 
[ 1685s] %pretrans -p <lua> hdfs
[ 1685s] path = "/usr/share/hadoop/hdfs/webapps"
[ 1685s] st = posix.stat(path)
[ 1685s] if st and st.type == "link" then
[ 1685s]   os.remove(path)
[ 1685s] end
[ 1685s] 
[ 1685s] %pre common
[ 1685s] getent group hadoop >/dev/null || groupadd -r hadoop
[ 1685s] 
[ 1685s] %pre hdfs
[ 1685s] getent group hdfs >/dev/null || groupadd -r hdfs
[ 1685s] getent passwd hdfs >/dev/null || /usr/sbin/useradd --comment "Apache Hadoop HDFS" --shell /sbin/nologin -M -r -g hdfs -G hadoop --home /var/lib/hadoop-hdfs hdfs
[ 1685s] 
[ 1685s] %pre mapreduce
[ 1685s] getent group mapred >/dev/null || groupadd -r mapred
[ 1685s] getent passwd mapred >/dev/null || /usr/sbin/useradd --comment "Apache Hadoop MapReduce" --shell /sbin/nologin -M -r -g mapred -G hadoop --home /var/cache/hadoop-mapreduce mapred
[ 1685s] 
[ 1685s] %pre yarn
[ 1685s] getent group yarn >/dev/null || groupadd -r yarn
[ 1685s] getent passwd yarn >/dev/null || /usr/sbin/useradd --comment "Apache Hadoop Yarn" --shell /sbin/nologin -M -r -g yarn -G hadoop --home /var/cache/hadoop-yarn yarn
[ 1685s] 
[ 1685s] %preun hdfs
[ 1685s] 
[ 1685s]  
[ 1685s] if [ $1 -eq 0 ] && [ -x /usr/bin/systemctl ]; then 
[ 1685s]     # Package removal, not upgrade 
[ 1685s]     if [ -d /run/systemd/system ]; then 
[ 1685s]           /usr/bin/systemctl --no-reload disable --now hadoop-zkfc.service hadoop-datanode.service hadoop-secondarynamenode.service hadoop-namenode.service hadoop-journalnode.service || : 
[ 1685s]     else 
[ 1685s]           /usr/bin/systemctl --no-reload disable hadoop-zkfc.service hadoop-datanode.service hadoop-secondarynamenode.service hadoop-namenode.service hadoop-journalnode.service || : 
[ 1685s]     fi 
[ 1685s] fi 
[ 1685s] 
[ 1685s] 
[ 1685s] %preun mapreduce
[ 1685s] 
[ 1685s]  
[ 1685s] if [ $1 -eq 0 ] && [ -x /usr/bin/systemctl ]; then 
[ 1685s]     # Package removal, not upgrade 
[ 1685s]     if [ -d /run/systemd/system ]; then 
[ 1685s]           /usr/bin/systemctl --no-reload disable --now hadoop-historyserver.service || : 
[ 1685s]     else 
[ 1685s]           /usr/bin/systemctl --no-reload disable hadoop-historyserver.service || : 
[ 1685s]     fi 
[ 1685s] fi 
[ 1685s] 
[ 1685s] 
[ 1685s] %preun yarn
[ 1685s] 
[ 1685s]  
[ 1685s] if [ $1 -eq 0 ] && [ -x /usr/bin/systemctl ]; then 
[ 1685s]     # Package removal, not upgrade 
[ 1685s]     if [ -d /run/systemd/system ]; then 
[ 1685s]           /usr/bin/systemctl --no-reload disable --now hadoop-proxyserver.service hadoop-resourcemanager.service hadoop-nodemanager.service hadoop-timelineserver.service || : 
[ 1685s]     else 
[ 1685s]           /usr/bin/systemctl --no-reload disable hadoop-proxyserver.service hadoop-resourcemanager.service hadoop-nodemanager.service hadoop-timelineserver.service || : 
[ 1685s]     fi 
[ 1685s] fi 
[ 1685s] 
[ 1685s] 
[ 1685s] %post common-native -p /sbin/ldconfig
[ 1685s] 
[ 1685s] %post hdfs
[ 1685s] # Change the home directory for the hdfs user
[ 1685s] if [[ `getent passwd hdfs | cut -d: -f 6` != "/var/lib/hadoop-hdfs" ]]
[ 1685s] then
[ 1685s]   /usr/sbin/usermod -d /var/lib/hadoop-hdfs hdfs
[ 1685s] fi
[ 1685s] 
[ 1685s] if [ $1 -gt 1 ]
[ 1685s] then
[ 1685s]   if [ -d /var/cache/hadoop-hdfs ] && [ ! -L /var/cache/hadoop-hdfs ]
[ 1685s]   then
[ 1685s]     # Move the existing hdfs data to the new location
[ 1685s]     mv -f /var/cache/hadoop-hdfs/* /var/lib/hadoop-hdfs/
[ 1685s]   fi
[ 1685s] fi
[ 1685s] 
[ 1685s]  
[ 1685s] if [ $1 -eq 1 ] && [ -x /usr/bin/systemctl ]; then 
[ 1685s]     # Initial installation 
[ 1685s]     /usr/bin/systemctl --no-reload preset hadoop-zkfc.service hadoop-datanode.service hadoop-secondarynamenode.service hadoop-namenode.service hadoop-journalnode.service || : 
[ 1685s] fi 
[ 1685s] 
[ 1685s] 
[ 1685s] %post -n libhdfs -p /sbin/ldconfig
[ 1685s] 
[ 1685s] %post mapreduce
[ 1685s] 
[ 1685s]  
[ 1685s] if [ $1 -eq 1 ] && [ -x /usr/bin/systemctl ]; then 
[ 1685s]     # Initial installation 
[ 1685s]     /usr/bin/systemctl --no-reload preset hadoop-historyserver.service || : 
[ 1685s] fi 
[ 1685s] 
[ 1685s] 
[ 1685s] %post yarn
[ 1685s] 
[ 1685s]  
[ 1685s] if [ $1 -eq 1 ] && [ -x /usr/bin/systemctl ]; then 
[ 1685s]     # Initial installation 
[ 1685s]     /usr/bin/systemctl --no-reload preset hadoop-proxyserver.service hadoop-resourcemanager.service hadoop-nodemanager.service hadoop-timelineserver.service || : 
[ 1685s] fi 
[ 1685s] 
[ 1685s] 
[ 1685s] %postun common-native -p /sbin/ldconfig
[ 1685s] 
[ 1685s] %postun hdfs
[ 1685s] 
[ 1685s]  
[ 1685s] if [ $1 -ge 1 ] && [ -x /usr/bin/systemctl ]; then 
[ 1685s]     # Package upgrade, not uninstall 
[ 1685s]     /usr/bin/systemctl try-restart hadoop-zkfc.service hadoop-datanode.service hadoop-secondarynamenode.service hadoop-namenode.service hadoop-journalnode.service || : 
[ 1685s] fi 
[ 1685s] 
[ 1685s] 
[ 1685s] if [ $1 -lt 1 ]
[ 1685s] then
[ 1685s]   # Remove the compatibility symlink
[ 1685s]   rm -f /var/cache/hadoop-hdfs
[ 1685s] fi
[ 1685s] 
[ 1685s] %postun -n libhdfs -p /sbin/ldconfig
[ 1685s] 
[ 1685s] %postun mapreduce
[ 1685s] 
[ 1685s]  
[ 1685s] if [ $1 -ge 1 ] && [ -x /usr/bin/systemctl ]; then 
[ 1685s]     # Package upgrade, not uninstall 
[ 1685s]     /usr/bin/systemctl try-restart hadoop-historyserver.service || : 
[ 1685s] fi 
[ 1685s] 
[ 1685s] 
[ 1685s] %postun yarn
[ 1685s] 
[ 1685s]  
[ 1685s] if [ $1 -ge 1 ] && [ -x /usr/bin/systemctl ]; then 
[ 1685s]     # Package upgrade, not uninstall 
[ 1685s]     /usr/bin/systemctl try-restart hadoop-proxyserver.service hadoop-resourcemanager.service hadoop-nodemanager.service hadoop-timelineserver.service || : 
[ 1685s] fi 
[ 1685s] 
[ 1685s] 
[ 1685s] %posttrans hdfs
[ 1685s] # Create a symlink to the new location for hdfs data in case the user changed
[ 1685s] # the configuration file and the new one isn't in place to point to the
[ 1685s] # correct location
[ 1685s] if [ ! -e /var/cache/hadoop-hdfs ]
[ 1685s] then
[ 1685s]   ln -s /var/lib/hadoop-hdfs /var/cache
[ 1685s] fi
[ 1685s] 
[ 1685s] %files -f .mfiles-hadoop-client client
[ 1685s] /usr/share/hadoop/client
[ 1685s] 
[ 1685s] %files -f .mfiles common
[ 1685s] %doc LICENSE.txt
[ 1685s] %doc NOTICE.txt
[ 1685s] %doc README.txt
[ 1685s] %config(noreplace) /etc/hadoop/core-site.xml
[ 1685s] %config(noreplace) /etc/hadoop/hadoop-env.sh
[ 1685s] %config(noreplace) /etc/hadoop/hadoop-metrics2.properties
[ 1685s] %config(noreplace) /etc/hadoop/hadoop-policy.xml
[ 1685s] %config(noreplace) /etc/hadoop/log4j.properties
[ 1685s] %config(noreplace) /etc/hadoop/ssl-client.xml.example
[ 1685s] %config(noreplace) /etc/hadoop/ssl-server.xml.example
[ 1685s] %config(noreplace) /etc/hadoop/configuration.xsl
[ 1685s] 
[ 1685s] %dir /usr/share/hadoop
[ 1685s] %dir /usr/share/hadoop/common
[ 1685s] /usr/share/hadoop/common/lib
[ 1685s] /usr/share/hadoop/common/hadoop-kms.jar
[ 1685s] /usr/share/hadoop/common/hadoop-nfs.jar
[ 1685s] /usr/share/hadoop/common/hadoop-auth.jar
[ 1685s] /usr/libexec/hadoop-config.sh
[ 1685s] /usr/libexec/hadoop-layout.sh
[ 1685s] 
[ 1685s] /usr/share/maven-poms/JPP.hadoop-hadoop-project-dist.pom
[ 1685s] 
[ 1685s] /usr/bin/hadoop
[ 1685s] /usr/sbin/hadoop-daemon.sh
[ 1685s] /usr/sbin/hadoop-daemons.sh
[ 1685s] /usr/sbin/start-all.sh
[ 1685s] /usr/sbin/start-balancer.sh
[ 1685s] /usr/sbin/start-dfs.sh
[ 1685s] /usr/sbin/start-secure-dns.sh
[ 1685s] /usr/sbin/stop-all.sh
[ 1685s] /usr/sbin/stop-balancer.sh
[ 1685s] /usr/sbin/stop-dfs.sh
[ 1685s] /usr/sbin/stop-secure-dns.sh
[ 1685s] 
[ 1685s] %files common-native
[ 1685s] /usr/lib64/hadoop/libhadoop.*
[ 1685s] 
[ 1685s] %files devel
[ 1685s] /usr/include/hadoop
[ 1685s] /usr/lib64/libhdfs.so
[ 1685s] 
[ 1685s] %files -f .mfiles-hadoop-hdfs hdfs
[ 1685s] %config(noreplace) /etc/hadoop/hdfs-site.xml
[ 1685s] /usr/share/hadoop/hdfs
[ 1685s] /usr/lib/systemd/system/hadoop-datanode.service
[ 1685s] /usr/lib/systemd/system/hadoop-namenode.service
[ 1685s] /usr/lib/systemd/system/hadoop-journalnode.service
[ 1685s] /usr/lib/systemd/system/hadoop-secondarynamenode.service
[ 1685s] /usr/lib/systemd/system/hadoop-zkfc.service
[ 1685s] /usr/libexec/hdfs-config.sh
[ 1685s] /usr/bin/hdfs
[ 1685s] /usr/sbin/distribute-exclude.sh
[ 1685s] /usr/sbin/refresh-namenodes.sh
[ 1685s] /usr/sbin/hdfs-create-dirs
[ 1685s] /usr/lib/tmpfiles.d/hadoop-hdfs.conf
[ 1685s] %config(noreplace) %attr(644, root, root) /etc/logrotate.d/hadoop-hdfs
[ 1685s] %attr(0755,hdfs,hadoop) %dir /var/run/hadoop-hdfs
[ 1685s] %attr(0755,hdfs,hadoop) %dir /var/log/hadoop-hdfs
[ 1685s] %attr(0755,hdfs,hadoop) %dir /var/lib/hadoop-hdfs
[ 1685s] 
[ 1685s] 
[ 1685s] %files httpfs
[ 1685s] %config(noreplace) /etc/sysconfig/tomcat@httpfs
[ 1685s] %config(noreplace) /etc/hadoop/httpfs-env.sh
[ 1685s] %config(noreplace) /etc/hadoop/httpfs-log4j.properties
[ 1685s] %config(noreplace) /etc/hadoop/httpfs-site.xml
[ 1685s] %attr(-,tomcat,tomcat) %config(noreplace) /etc/hadoop/tomcat/*.*
[ 1685s] %attr(0775,root,tomcat) %dir /etc/hadoop/tomcat
[ 1685s] %attr(0775,root,tomcat) %dir /etc/hadoop/tomcat/Catalina
[ 1685s] %attr(0775,root,tomcat) %dir /etc/hadoop/tomcat/Catalina/localhost
[ 1685s] /usr/share/hadoop/httpfs
[ 1685s] /var/lib/tomcats/httpfs
[ 1685s] %config(noreplace) %attr(644, root, root) /etc/logrotate.d/hadoop-httpfs
[ 1685s] %attr(0775,root,tomcat) %dir /var/log/hadoop-httpfs
[ 1685s] %attr(0775,root,tomcat) %dir /var/cache/hadoop-httpfs
[ 1685s] %attr(0775,root,tomcat) %dir /var/cache/hadoop-httpfs/temp
[ 1685s] %attr(0775,root,tomcat) %dir /var/cache/hadoop-httpfs/work
[ 1685s] 
[ 1685s] %files -n libhdfs
[ 1685s] /usr/lib64/libhdfs.so.*
[ 1685s] 
[ 1685s] %files -f .mfiles-hadoop-mapreduce mapreduce
[ 1685s] %config(noreplace) /etc/hadoop/mapred-env.sh
[ 1685s] %config(noreplace) /etc/hadoop/mapred-queues.xml.template
[ 1685s] %config(noreplace) /etc/hadoop/mapred-site.xml
[ 1685s] /usr/share/hadoop/mapreduce
[ 1685s] /usr/libexec/mapred-config.sh
[ 1685s] /usr/lib/systemd/system/hadoop-historyserver.service
[ 1685s] /usr/bin/mapred
[ 1685s] /usr/sbin/mr-jobhistory-daemon.sh
[ 1685s] /usr/lib/tmpfiles.d/hadoop-mapreduce.conf
[ 1685s] %config(noreplace) %attr(644, root, root) /etc/logrotate.d/hadoop-mapreduce
[ 1685s] %attr(0755,mapred,hadoop) %dir /var/run/hadoop-mapreduce
[ 1685s] %attr(0755,mapred,hadoop) %dir /var/log/hadoop-mapreduce
[ 1685s] %attr(0755,mapred,hadoop) %dir /var/cache/hadoop-mapreduce
[ 1685s] 
[ 1685s] %files -f .mfiles-hadoop-mapreduce-examples mapreduce-examples
[ 1685s] 
[ 1685s] %files -f .mfiles-hadoop-maven-plugin maven-plugin
[ 1685s] 
[ 1685s] %files -f .mfiles-hadoop-tests tests
[ 1685s] 
[ 1685s] %files -f .mfiles-hadoop-yarn yarn
[ 1685s] %config(noreplace) /etc/hadoop/capacity-scheduler.xml
[ 1685s] %config(noreplace) /etc/hadoop/yarn-env.sh
[ 1685s] %config(noreplace) /etc/hadoop/yarn-site.xml
[ 1685s] /usr/lib/systemd/system/hadoop-nodemanager.service
[ 1685s] /usr/lib/systemd/system/hadoop-proxyserver.service
[ 1685s] /usr/lib/systemd/system/hadoop-resourcemanager.service
[ 1685s] /usr/lib/systemd/system/hadoop-timelineserver.service
[ 1685s] /usr/libexec/yarn-config.sh
[ 1685s] /usr/share/hadoop/yarn
[ 1685s] /usr/bin/yarn
[ 1685s] /usr/sbin/yarn-daemon.sh
[ 1685s] /usr/sbin/yarn-daemons.sh
[ 1685s] /usr/sbin/start-yarn.sh
[ 1685s] /usr/sbin/stop-yarn.sh
[ 1685s] /usr/lib/tmpfiles.d/hadoop-yarn.conf
[ 1685s] %config(noreplace) %attr(644, root, root) /etc/logrotate.d/hadoop-yarn
[ 1685s] %attr(0755,yarn,hadoop) %dir /var/run/hadoop-yarn
[ 1685s] %attr(0755,yarn,hadoop) %dir /var/log/hadoop-yarn
[ 1685s] %attr(0755,yarn,hadoop) %dir /var/cache/hadoop-yarn
[ 1685s] 
[ 1685s] %files yarn-security
[ 1685s] %config(noreplace) /etc/hadoop/container-executor.cfg
[ 1685s] 
[ 1685s] %changelog
[ 1685s] * Thu Mar 9 2023 xiexing <xiexing4@hisilicon.com> - 3.3.4-2
[ 1685s] - fix EBS install problem
[ 1685s] 
[ 1685s] * Mon Sep 19 2022 xiasenlin <xiasenlin1@huawei.com> - 3.3.4-1
[ 1685s] - fix cve CVE-2021-25642
[ 1685s] 
[ 1685s] * Thu Sep 8 2022 xiasenlin <xiasenlin1@huawei.com> - 3.3.3-2
[ 1685s] - add chrpath to solve check_rpath warning
[ 1685s] 
[ 1685s] * Thu Aug 11 2022 xiexing <xiexing4@hisilicon.com> - 3.3.3-1
[ 1685s] - update version
[ 1685s] 
[ 1685s] * Mon Jul 12 2021 lingsheng <lingsheng@huawei.com> - 3.2.1-5
